q-num, recip_rank
1,0.5000
10,0.5000
100,1.0000
11,0.0909
12,1.0000
13,0.1667
14,0.2000
15,1.0000
16,1.0000
17,0.2000
18,1.0000
19,0.0011
2,1.0000
20,0.0250
21,1.0000
22,0.0357
23,1.0000
24,0.2500
25,0.5000
26,0.3333
27,1.0000
28,1.0000
29,1.0000
3,1.0000
30,1.0000
31,0.0047
32,1.0000
33,0.5000
34,1.0000
35,1.0000
36,0.1429
37,1.0000
38,1.0000
39,1.0000
4,1.0000
40,0.0312
41,1.0000
42,1.0000
43,0.3333
44,0.0000
45,1.0000
46,1.0000
47,1.0000
48,1.0000
49,1.0000
5,0.5000
50,0.0909
51,0.0769
52,1.0000
53,1.0000
54,0.1111
55,1.0000
56,1.0000
57,0.3333
58,1.0000
59,1.0000
6,0.5000
60,1.0000
61,1.0000
62,0.5000
63,0.0054
64,1.0000
65,1.0000
66,1.0000
67,1.0000
68,0.5000
69,0.0081
7,1.0000
70,1.0000
71,1.0000
72,1.0000
73,1.0000
74,1.0000
75,0.0357
76,1.0000
77,1.0000
78,1.0000
79,1.0000
8,0.0017
80,1.0000
81,0.2000
82,0.2000
83,1.0000
84,1.0000
85,0.5000
86,1.0000
87,1.0000
88,1.0000
89,1.0000
9,1.0000
90,0.5000
91,1.0000
92,1.0000
93,1.0000
94,1.0000
95,1.0000
96,0.0588
97,1.0000
98,1.0000
99,1.0000
